"Distance [mm]","Mag_B [mTesla]"
0,0.0287735644722956
0.0212136,750.460535907405
0.0424272,744.663078582093
0.0636408,738.913090404298
0.0848544,733.21057118558
0.106068,728.633136061407
0.1272816,725.759076276299
0.1484952,722.903475863705
0.1697088,720.066334629177
0.1909224,717.247652376765
0.212136,714.447428909046
0.2333496,711.665664027136
0.2545632,708.902357530604
0.2757768,706.157509217589
0.2969904,703.431118884718
0.318204,700.723186327114
0.3394176,698.033711338428
0.3606312,695.362693710842
0.3818448,692.710133235012
0.4030584,690.076029700139
0.424272,687.46038289392
0.4454856,684.863192602565
0.4666992,682.284458610786
0.4879128,679.724180701842
0.5091264,677.182358657464
0.53034,674.658992257919
0.5515536,672.154081281986
0.5727672,669.667625506942
0.5939808,667.199624708577
0.6151944,664.750078661212
0.636408,662.318987137668
0.6576216,659.906349909273
0.6788352,657.512166745879
0.7000488,655.136437415844
0.7212624,652.779161686031
0.742476,650.440339321815
0.7636896,648.119970087112
0.7849032,645.818053744316
0.8061168,643.534590054348
0.8273304,641.269578776647
0.848544,639.02301966914
0.8697576,636.794912488283
0.8909712,634.585256989058
0.9121848,632.394052924936
0.9333984,630.221300047911
0.954612,628.06699810849
0.9758256,625.931146855687
0.9970392,623.813746037017
1.0182528,621.714795398541
1.0394664,619.634294684796
1.06068,617.572243638859
1.0818936,615.528642002305
1.1031072,613.503489515219
1.1243208,611.496785916194
1.1455344,609.508530942364
1.166748,607.538724329336
1.1879616,605.587365811257
1.2091752,603.654455120781
1.2303888,601.739991989065
1.2516024,599.843976145772
1.272816,597.966407319111
1.2940296,596.107285235762
1.3152432,594.266609620947
1.3364568,592.444380198388
1.3576704,590.640596690319
1.378884,588.855258817482
1.4000976,587.088366299139
1.4213112,585.339918853062
1.4425248,583.60991619554
1.4637384,581.89835804137
1.484952,580.205244103851
1.5061656,578.530574094813
1.5273792,576.874347724577
1.5485928,575.236564701995
1.5698064,573.617224734427
1.59102,572.016327527742
1.6122336,570.433872786314
1.6334472,568.869860213045
1.6546608,567.324289509329
1.6758744,565.797160375088
1.697088,564.288472508766
1.7183016,562.798225607294
1.7395152,561.326419366123
1.7607288,559.873053479227
1.7819424,558.438127639075
1.803156,557.021641536658
1.8243696,555.623594861497
1.8455832,554.243987301591
1.8667968,552.882818543473
1.8880104,551.540088272183
1.909224,550.215796171267
1.9304376,548.909941922782
1.9516512,547.622525207327
1.9728648,546.353545703975
1.9940784,545.103003090333
2.015292,543.870897042507
2.0365056,542.657227235123
2.0577192,541.461993341311
2.0789328,540.28519503274
2.1001464,539.126831979557
2.12136,537.98690385044
2.1425736,536.86541031257
2.1637872,535.762351031652
2.1850008,534.677725671878
2.2062144,533.611533895994
2.227428,532.563775365223
2.2486416,531.534449739315
2.2698552,530.523556676521
2.2910688,529.531095833622
2.3122824,528.557066865888
2.333496,527.601469427119
2.3547096,526.664303169634
2.3759232,525.745567744244
2.3971368,524.845262800276
2.4183504,523.963387985582
2.439564,523.099942946513
2.4607776,522.254927327923
2.4819912,521.428340773223
2.5032048,520.62018292429
2.5244184,519.830453421525
2.545632,519.059151903853
2.5668456,518.306278008697
2.5880592,517.571831371986
2.6092728,516.8558116282
2.6304864,516.158218410294
2.6517,515.479051349739
2.6729136,514.806787246997
2.6941272,514.134103153672
2.7153408,513.460999076016
2.7365544,512.787475020478
2.757768,512.113530993528
2.7789816,511.439167001778
2.8001952,510.764383051953
2.8214088,510.089179150892
2.8426224,509.413555305499
2.863836,508.737511522883
2.8850496,508.06104781018
2.9062632,507.384164174656
2.9274768,506.7068606237
2.9486904,506.029137164809
2.969904,505.35099380557
2.9911176,504.672430553707
3.0123312,503.993447417051
3.0335448,503.314044403523
3.0547584,502.634221521167
3.075972,501.95397877815
3.0971856,501.273316182691
3.1183992,500.592233743216
3.1396128,499.910731468194
3.1608264,499.228809366211
3.18204,498.546467445968
3.2032536,497.863705716287
3.2244672,497.180524186077
3.2456808,496.496922864377
3.2668944,495.812901760352
3.288108,495.12846088324
3.3093216,494.4436002424
3.3305352,493.758319847312
3.3517488,493.07261970757
3.3729624,492.386499832826
3.394176,491.699960232944
3.4153896,491.013000917811
3.4366032,490.325621897447
3.4578168,489.637823181991
3.4790304,488.9496047817
3.500244,488.260966706897
3.5214576,487.571908968073
3.5426712,486.882431575809
3.5638848,486.192534540773
3.5850984,485.502217873768
3.606312,484.811481585702
3.6275256,484.120325687566
3.6487392,483.428750190528
3.6699528,482.736755105802
3.6911664,482.044340444729
3.71238,481.351506218769
3.7335936,480.6582524395
3.7548072,479.964579118567
3.7760208,479.270486267777
3.7972344,478.575973899045
3.818448,477.881042024347
3.8396616,477.185690655813
3.8608752,476.489919805675
3.8820888,475.793729486244
3.9033024,475.097119709984
3.924516,474.400090489473
3.9457296,473.702641837347
3.9669432,473.004773766394
3.9881568,472.306486289506
4.0093704,471.607779419666
4.030584,470.908653169986
4.0517976,470.209107553707
4.0730112,469.509142584128
4.0942248,468.808758274697
4.1154384,468.107954638966
4.136652,467.406731690573
4.1578656,466.705089443305
4.1790792,466.003027911047
4.2002928,465.300547107776
4.2215064,464.597647047585
4.24272,463.894327744688
4.2639336,463.190589213399
4.2851472,462.48643146816
4.3063608,461.781854523486
4.3275744,461.076858394059
4.348788,460.37144309461
4.3700016,459.665608640016
4.3912152,458.959355045257
4.4124288,458.252682325412
4.4336424,457.545590495705
4.454856,456.838079571431
4.4760696,456.130149568002
4.4972832,455.421800500956
4.5184968,454.713032385926
4.5397104,454.003845238675
4.560924,453.294239075041
4.5821376,452.584213911026
4.6033512,451.873769762681
4.6245648,451.162906646207
4.6457784,450.451624577908
4.666992,449.73992357418
4.6882056,449.027803651548
4.7094192,448.315264826666
4.7306328,447.602307116247
4.7518464,446.88893053715
4.77306,446.175135106341
4.7942736,445.460920840873
4.8154872,444.746287757944
4.8367008,444.03123587485
4.8579144,443.315765208983
4.879128,442.599875777851
4.9003416,441.883567599082
4.9215552,441.166840690391
4.9427688,440.449695069637
4.9639824,439.732130754776
4.985196,439.01414776386
5.0064096,438.295746115058
5.0276232,437.57692582666
5.0488368,436.857686917044
5.0700504,436.138029404726
5.091264,435.417953308313
5.1124776,434.697458646529
5.1336912,433.976545438204
5.1549048,433.255213702287
5.1761184,432.533463457812
5.197332,431.811294723968
5.2185456,431.088707520005
5.2397592,430.365701865326
5.2609728,429.642277779407
5.2821864,428.918435281863
5.3034,428.194174392388
5.3246136,427.570565692184
5.3458272,426.947464018506
5.3670408,426.324869379355
5.3882544,425.702781782752
5.409468,425.08120123676
5.4306816,424.460127749463
5.4518952,423.839561328992
5.4731088,423.219501983499
5.4943224,422.59994972117
5.515536,421.980904550228
5.5367496,421.362366478919
5.5579632,420.744335515529
5.5791768,420.126811668374
5.6003904,419.509794945805
5.621604,418.893285356196
5.6428176,418.277282907963
5.6640312,417.66178760955
5.6852448,417.046799469432
5.7064584,416.432318496119
5.727672,415.81834469815
5.7488856,415.204878084101
5.7700992,414.591918662575
5.7913128,413.979466442209
5.8125264,413.367521431673
5.83374,412.756083639664
5.8549536,412.145153074922
5.8761672,411.534729746212
5.8973808,410.924813662327
5.9185944,410.315404832099
5.939808,409.706503264393
5.9610216,409.098108968097
5.9822352,408.490221952143
6.0034488,407.88284222549
6.0246624,407.275969797126
6.045876,406.669604676073
6.0670896,406.063746871388
6.0883032,405.458396392153
6.1095168,404.853553247495
6.1307304,404.249217446562
6.151944,403.645388998534
6.1731576,403.04206791263
6.1943712,402.439254198099
6.2155848,401.836947864214
6.2367984,401.235148920295
6.258012,400.633857375683
6.2792256,400.033073239756
6.3004392,399.432796521918
6.3216528,398.833027231614
6.3428664,398.233765378311
6.36408,397.63501097152
6.3852936,397.036764020778
6.4065072,396.439024535647
6.4277208,395.841792525734
6.4489344,395.245068000673
6.470148,394.648850970123
6.4913616,394.053141443788
6.5125752,393.457939431398
6.5337888,392.863244942711
6.5550024,392.269057987523
6.576216,391.67537857566
6.5974296,391.082206716976
6.6186432,390.489542421368
6.6398568,389.897385698758
6.6610704,389.305736559099
6.682284,388.714595012374
6.7034976,388.123961068608
6.7247112,387.533834737846
6.7459248,386.944216030176
6.7671384,386.355104955713
6.788352,385.766501524604
6.8095656,385.178405747028
6.8307792,384.590817633198
6.8519928,384.003737193354
6.8732064,383.417164437777
6.89442,382.831099376771
6.9156336,382.245542020683
6.9368472,381.660492379878
6.9580608,381.075950464762
6.9792744,380.491916285773
7.000488,379.908389853381
7.0217016,379.325371178085
7.0429152,378.742860270421
7.0641288,378.160857140951
7.0853424,377.579361800274
7.106556,376.998374259022
7.1277696,376.417894527849
7.1489832,375.837922617455
7.1701968,375.258458538567
7.1914104,374.679502301941
7.212624,374.101053918365
7.2338376,373.523113398664
7.2550512,372.945680753689
7.2762648,372.368755994331
7.2974784,371.792339131508
7.318692,371.21643017617
7.3399056,370.641029139301
7.3611192,370.066136031916
7.3823328,369.491750865057
7.4035464,368.91787364981
7.42476,368.344504397288
7.4459736,367.771643118628
7.4671872,367.199289825008
7.4884008,366.62744452764
7.5096144,366.056107237757
7.530828,365.485277966637
7.5520416,364.914956725585
7.5732552,364.345143525933
7.5944688,363.775838379055
7.6156824,363.207041296347
7.636896,362.638752289241
7.6581096,362.070971369207
7.6793232,361.50369854774
7.7005368,360.936933836371
7.7217504,360.370677246657
7.742964,359.804928790196
7.7641776,359.239688478609
7.7853912,358.674956323559
7.8066048,358.110732336736
7.8278184,357.547016529858
7.849032,356.983808914681
7.8702456,356.421109502995
7.8914592,355.85891830661
7.9126728,355.297235337385
7.9338864,354.7360606072
7.9551,354.175394127969
7.9763136,353.621740643271
7.9975272,353.067873687272
8.0187408,352.513793274584
8.0399544,351.959499420063
8.061168,351.404992138791
8.0823816,350.850271446116
8.1035952,350.29533735764
8.1248088,349.740189889195
8.1460224,349.184829056866
8.167236,348.629254877008
8.1884496,348.073467366192
8.2096632,347.517466541257
8.2308768,346.96125241929
8.2520904,346.404825017612
8.273304,345.848184353809
8.2945176,345.291330445702
8.3157312,344.734263311376
8.3369448,344.17698296915
8.3581584,343.619489437597
8.379372,343.061782735538
8.4005856,342.503862882041
8.4217992,341.945729896421
8.4430128,341.387383798246
8.4642264,340.828824607329
8.48544,340.270052343731
8.5066536,339.711067027764
8.5278672,339.151868679984
8.5490808,338.592457321194
8.5702944,338.032832972462
8.591508,337.472995655079
8.6127216,336.912945390599
8.6339352,336.352682200824
8.6551488,335.7922061078
8.6763624,335.23151713382
8.697576,334.670615301441
8.7187896,334.109500633443
8.7400032,333.548173152871
8.7612168,332.986632883015
8.7824304,332.424879847412
8.803644,331.862914069844
8.8248576,331.300735574358
8.8460712,330.738344385223
8.8672848,330.175740526974
8.8884984,329.612924024391
8.909712,329.0498949025
8.9309256,328.486653186573
8.9521392,327.923198902146
8.9733528,327.359532074978
8.9945664,326.795652731095
9.01578,326.231560896764
9.0369936,325.667256598502
9.0582072,325.102739863071
9.0794208,324.538010717496
9.1006344,323.973069189026
9.121848,323.407915305176
9.1430616,322.842549093704
9.1642752,322.276970582615
9.1854888,321.711179800161
9.2067024,321.145176774857
9.227916,320.578961535442
9.2491296,320.01253411092
9.2703432,319.445894530537
9.2915568,318.879042823792
9.3127704,318.311979020423
9.333984,317.744703150435
9.3551976,317.177215244058
9.3764112,316.609515331784
9.3976248,316.04160344435
9.4188384,315.473479612744
9.440052,314.905143868194
9.4612656,314.336596242195
9.4824792,313.767836766464
9.5036928,313.198865472986
9.5249064,312.629682393987
9.54612,312.060287561942
9.5673336,311.490681009575
9.5885472,310.920862769858
9.6097608,310.35083287601
9.6309744,309.780591361502
9.652188,309.210138260048
9.6734016,308.639473605613
9.6946152,308.068597432412
9.7158288,307.497509774905
9.7370424,306.926210667802
9.758256,306.354700146062
9.7794696,305.782978244891
9.8006832,305.211044999742
9.8218968,304.638900446319
9.8431104,304.066544620569
9.864324,303.493977558704
9.8855376,302.921199297159
9.9067512,302.348209872633
9.9279648,301.775009322071
9.9491784,301.201597682666
9.970392,300.627974991855
9.9916056,300.054141287337
10.0128192,299.480096607039
10.0340328,298.905840989149
10.0552464,298.331374472103
10.07646,297.756697094581
10.0976736,297.18180889551
10.1188872,296.606709914082
10.1401008,296.031400189709
10.1613144,295.455879762073
10.182528,294.880148671095
10.2037416,294.304206956948
10.2249552,293.728054660048
10.2461688,293.151691821075
10.2673824,292.575118480933
10.288596,291.998334680792
10.3098096,291.421340462063
10.3310232,290.844135866409
10.3522368,290.266720935737
10.3734504,289.689095712212
10.394664,289.111260238233
10.4158776,288.533214556456
10.4370912,287.954958709784
10.4583048,287.376492741367
10.4795184,286.797816694602
10.500732,286.218930613148
10.5219456,285.639834540887
10.5431592,285.06052852197
10.5643728,284.481012600786
10.5855864,283.901286821979
10.6068,283.32135123043
10.6280136,282.637817563635
10.6492272,281.957118244716
10.6704408,281.279253171774
10.6916544,280.604222242792
10.712868,279.932025355637
10.7340816,279.262662408065
10.7552952,278.596133297731
10.7765088,277.932437922155
10.7977224,277.27157617876
10.818936,276.613547964855
10.8401496,275.958353177631
10.8613632,275.305991714172
10.8825768,274.656463471446
10.9037904,274.009768346311
10.925004,273.365906235507
10.9462176,272.72487703567
10.9674312,272.086680643315
10.9886448,271.45131695485
11.0098584,270.818785866567
11.031072,270.189087274649
11.0522856,269.562221075161
11.0734992,268.938187164062
11.0947128,268.316985437194
11.1159264,267.698615790287
11.13714,267.083078118954
11.1583536,266.470372318715
11.1795672,265.860498284948
11.2007808,265.253455912939
11.2219944,264.649245097854
11.243208,264.04786573475
11.2644216,263.449317718563
11.2856352,262.853600944137
11.3068488,262.260715306175
11.3280624,261.670660699287
11.349276,261.083437017965
11.3704896,260.499044156587
11.3917032,259.917482009418
11.4129168,259.338750470622
11.4341304,258.762849434231
11.455344,258.189778794176
11.4765576,257.619538444274
11.4977712,257.052128278229
11.5189848,256.487548189628
11.5401984,255.925798071962
11.561412,255.366877818586
11.5826256,254.810787322756
11.6038392,254.257526477612
11.6250528,253.707095176185
11.6462664,253.159493311385
11.66748,252.614720776028
11.6886936,252.072777462791
11.7099072,251.533663264258
11.7311208,250.997378072892
11.7523344,250.463921781048
11.773548,249.933294280961
11.7947616,249.405495464771
11.8159752,248.88052522448
11.8371888,248.358383451996
11.8584024,247.839070039107
11.879616,247.322584877491
11.9008296,246.808927858714
11.9220432,246.298098874226
11.9432568,245.790097815367
11.9644704,245.284924573364
11.985684,244.782579039331
12.0068976,244.28306110427
12.0281112,243.786370659066
12.0493248,243.292507594508
12.0705384,242.801471801246
12.091752,242.313263169838
12.1129656,241.82788159072
12.1341792,241.34532695422
12.1553928,240.86559915055
12.1766064,240.388698069809
12.19782,239.914623601995
12.2190336,239.443375636974
12.2402472,238.974954064511
12.2614608,238.509358774258
12.2826744,238.046589655752
12.303888,237.58664659842
12.3251016,237.129529491573
12.3463152,236.675238224411
12.3675288,236.223772686023
12.3887424,235.77513276538
12.409956,235.329318351351
12.4311696,234.886329332683
12.4523832,234.446165598017
12.4735968,234.008827035869
12.4948104,233.574313534652
12.516024,233.142624982673
12.5372376,232.713761268119
12.5584512,232.287722279056
12.5796648,231.864507903453
12.6008784,231.444118029152
12.622092,231.026552543887
12.6433056,230.611811335295
12.6645192,230.199894290881
12.6857328,229.790801298043
12.7069464,229.384532244072
12.72816,228.981087016132
12.7493736,228.58046550129
12.7705872,228.182667586489
12.7918008,227.787693158576
12.8130144,227.395542104264
12.834228,227.006214310171
12.8554416,226.619709662787
12.8766552,226.236028048493
12.8978688,225.855169353578
12.9190824,225.477133464194
12.940296,225.101920266389
12.9615096,224.729529646101
12.9827232,224.359961489146
13.0039368,223.993215681238
13.0251504,223.629292107972
13.046364,223.268190654831
13.0675776,222.909911207197
13.0887912,222.554453650323
13.1100048,222.201817869352
13.1312184,221.852003749315
13.152432,221.505011175146
13.1736456,221.16084003165
13.1948592,220.819490203523
13.2160728,220.480961575349
13.2372864,220.145254031597
13.2585,219.812367456626
13.2797136,219.493238469637
13.3009272,219.18854664174
13.3221408,218.884500730909
13.3433544,218.581099618236
13.364568,218.278342199195
13.3857816,217.97622738365
13.4069952,217.674754095854
13.4282088,217.373921274464
13.4494224,217.073727872504
13.470636,216.774172857395
13.4918496,216.475255210947
13.5130632,216.176973929352
13.5342768,215.879328023195
13.5554904,215.582316517447
13.576704,215.285938451477
13.5979176,214.990192879028
13.6191312,214.695078868243
13.6403448,214.400595501644
13.6615584,214.106741876134
13.682772,213.813517103032
13.7039856,213.520920308022
13.7251992,213.228950631181
13.7464128,212.937607226981
13.7676264,212.64688926427
13.78884,212.356795926293
13.8100536,212.067326410686
13.8312672,211.778479929461
13.8524808,211.49025570903
13.8736944,211.202652990191
13.894908,210.915671028122
13.9161216,210.629309092389
13.9373352,210.343566466972
13.9585488,210.058442450212
13.9797624,209.773936354842
14.000976,209.490047507994
14.0221896,209.206775251173
14.0434032,208.924118940285
14.0646168,208.642077945619
14.0858304,208.36065165185
14.107044,208.07983945805
14.1282576,207.799640777676
14.1494712,207.520055038561
14.1706848,207.241081682934
14.1918984,206.962720167432
14.213112,206.684969963047
14.2343256,206.407830555177
14.2555392,206.131301443613
14.2767528,205.855382142516
14.2979664,205.580072180452
14.31918,205.305371100369
14.3403936,205.031278459603
14.3616072,204.757793829882
14.3828208,204.484916797317
14.4040344,204.212646962403
14.425248,203.940983940036
14.4464616,203.669927359482
14.4676752,203.399476864427
14.4888888,203.129632112915
14.5101024,202.860392777392
14.531316,202.591758544682
14.5525296,202.323729116006
14.5737432,202.056304206971
14.5949568,201.789483547569
14.6161704,201.523266882191
14.637384,201.257653969607
14.6585976,200.992644582974
14.6798112,200.728238509836
14.7010248,200.464435552128
14.7222384,200.201235526185
14.743452,199.938638262714
14.7646656,199.676643606816
14.7858792,199.415251417983
14.8070928,199.154461570086
14.8283064,198.894273951392
14.84952,198.634688464561
14.8707336,198.375705026626
14.8919472,198.11732356902
14.9131608,197.859544037563
14.9343744,197.602366392461
14.955588,197.3457906083
14.9768016,197.089816674079
14.9980152,196.834444593161
15.0192288,196.579674383305
15.0404424,196.325506076662
15.061656,196.071939719762
15.0828696,195.818975373531
15.1040832,195.566613113283
15.1252968,195.314853028713
15.1465104,195.063695223917
15.167724,194.813139817375
15.1889376,194.563186941939
15.2101512,194.313836744862
15.2313648,194.065089387799
15.2525784,193.816945046772
15.273792,193.569403912199
15.2950056,193.32246618889
15.3162192,193.076132096033
15.3374328,192.830401867213
15.3586464,192.585275750401
15.37986,192.340754007956
15.4010736,192.096836916628
15.4222872,191.853524767548
15.4435008,191.610817866235
15.4647144,191.368716532603
15.485928,191.127221100962
15.5071416,190.886331919993
15.5283552,190.646049352773
15.5495688,190.406373776769
15.5707824,190.167305583828
15.591996,189.928845180194
15.6132096,189.690992986497
15.6344232,189.453749437753
15.6556368,189.217114983368
15.6768504,188.981090087136
15.698064,188.744982597642
15.7192776,188.509388519002
15.7404912,188.274391188564
15.7617048,188.039991126673
15.7829184,187.80618886799
15.804132,187.572984961528
15.8253456,187.340379970628
15.8465592,187.108374472985
15.8677728,186.876969060628
15.8889864,186.646164339927
15.9102,186.415960931599
15.9314136,186.309661577854
15.9526272,186.208248622686
15.9738408,186.105034080959
15.9950544,186.000017972525
16.016268,185.893200318389
16.0374816,185.784581140643
16.0586952,185.674160462517
16.0799088,185.561938308365
16.1011224,185.447914703653
16.122336,185.332089674981
16.1435496,185.214463250068
16.1647632,185.095035457755
16.1859768,184.973806328013
16.2071904,184.850775891931
16.228404,184.725944181712
16.2496176,184.599311230688
16.2708312,184.470877073329
16.2920448,184.340641745212
16.3132584,184.208605283033
16.334472,184.074767724624
16.3556856,183.939129108927
16.3768992,183.801689476018
16.3981128,183.66244886709
16.4193264,183.521407324461
16.44054,183.378564891571
16.4617536,183.233921612992
16.4829672,183.087477534393
16.5041808,182.939232702586
16.5253944,182.789187165515
16.546608,182.637340972229
16.5678216,182.483694172901
16.5890352,182.328246818844
16.6102488,182.17099896247
16.6314624,182.011950657328
16.652676,181.85110195809
16.6738896,181.688452920546
16.6951032,181.524003601612
16.7163168,181.357754059331
16.7375304,181.189704352851
16.758744,181.01985454246
16.7799576,180.848204689577
16.8011712,180.674754856725
16.8223848,180.499505107554
16.8435984,180.32245550685
16.864812,180.143606120494
16.8860256,179.962957015517
16.9072392,179.780508260063
16.9284528,179.596259923397
16.9496664,179.410212075912
16.97088,179.222364789124
16.9920936,179.032718135661
17.0133072,178.841272189289
17.0345208,178.648027024876
17.0557344,178.452982718445
17.076948,178.256139347116
17.0981616,178.057496989139
17.1193752,177.857055723889
17.1405888,177.65481563186
17.1618024,177.450776794674
17.183016,177.244939295071
17.2042296,177.037303216916
17.2254432,176.827868645199
17.2466568,176.616635666033
17.2678704,176.403604366645
17.289084,176.188774835389
17.3102976,175.972147161757
17.3315112,175.753721436346
17.3527248,175.533497750881
17.3739384,175.311476198214
17.395152,175.087656872309
17.4163656,174.862039868264
17.4375792,174.634625282295
17.4587928,174.405413211747
17.4800064,174.174403755075
17.50122,173.941597011873
17.5224336,173.706993082838
17.5436472,173.470592069806
17.5648608,173.232394075741
17.5860744,172.992399204715
17.607288,172.750607561926
17.6285016,172.507019253704
17.6497152,172.261634387486
17.6709288,172.014453071845
17.6921424,171.765475416473
17.713356,171.514701532182
17.7345696,171.262131530916
17.7557832,171.007765525737
17.7769968,170.75160363082
17.7982104,170.49364596147
17.819424,170.233892634132
17.8406376,169.972343766345
17.8618512,169.708999476789
17.8830648,169.443859885265
17.9042784,169.176925112688
17.925492,168.908195281103
17.9467056,168.637670513679
17.9679192,168.365350934706
17.9891328,168.091236669599
18.0103464,167.815327844891
18.03156,167.537624588238
18.0527736,167.258127028423
18.0739872,166.976835295344
18.0952008,166.693749520041
18.1164144,166.408869834661
18.137628,166.122196372479
18.1588416,165.833729267884
18.1800552,165.543468656398
18.2012688,165.251414674663
18.2224824,164.957567460444
18.243696,164.661927152628
18.2649096,164.364493891227
18.2861232,164.065267817373
18.3073368,163.764249073324
18.3285504,163.461437802451
18.349764,163.156834149271
18.3709776,162.850438259405
18.3921912,162.542250279598
18.4134048,162.232270357717
18.4346184,161.920498642761
18.455832,161.606935284845
18.4770456,161.29158043521
18.4982592,160.974434246217
18.5194728,160.655496871354
18.5406864,160.334768465234
18.5619,160.012249183575
18.5831136,159.615732868366
18.6043272,159.215626486096
18.6255408,158.81192982495
18.6467544,158.404642678502
18.667968,157.9937648457
18.6891816,157.579296130877
18.7103952,157.16123634374
18.7316088,156.739585299376
18.7528224,156.314342818252
18.774036,155.885508726213
18.7952496,155.453082854479
18.8164632,155.017065039657
18.8376768,154.577455123724
18.8588904,154.134252954037
18.880104,153.687458383335
18.9013176,153.237071269735
18.9225312,152.78309147673
18.9437448,152.325518873196
18.9649584,151.864353333383
18.986172,151.399594736923
19.0073856,150.931242968824
19.0285992,150.459297919474
19.0498128,149.983759484639
19.0710264,149.504627565466
19.09224,149.021902068475
19.1134536,148.535582905574
19.1346672,148.045669994038
19.1558808,147.552163256529
19.1770944,147.055062621083
19.198308,146.554368021121
19.2195216,146.050079395435
19.2407352,145.542196688199
19.2619488,145.030719848966
19.2831624,144.515648832668
19.304376,143.996983599613
19.3255896,143.474724115491
19.3468032,142.948870351368
19.3680168,142.419422283692
19.3892304,141.886379894284
19.410444,141.349743170347
19.4316576,140.809512104462
19.4528712,140.265686694592
19.4740848,139.718266944073
19.4952984,139.167252861623
19.516512,138.612644461338
19.5377256,138.054441762693
19.5589392,137.49264479054
19.5801528,136.927253575111
19.6013664,136.358268152017
19.62258,135.785688562248
19.6437936,135.209514852168
19.6650072,134.629747073525
19.6862208,134.046385283444
19.7074344,133.459429544427
19.728648,132.868879924358
19.7498616,132.274736496498
19.7710752,131.676999339483
19.7922888,131.075668537333
19.8135024,130.470744179444
19.834716,129.862226360591
19.8559296,129.250115180927
19.8771432,128.634410745988
19.8983568,128.01511316668
19.9195704,127.392222559293
19.940784,126.765739045497
19.9619976,126.135662752337
19.9832112,125.50199381224
20.0044248,124.864732363009
20.0256384,124.223878547828
20.046852,123.579432515255
20.0680656,122.931394419233
20.0892792,122.279764419076
20.1104928,121.624542679487
20.1317064,120.965729370539
20.15292,120.303324667684
20.1741336,119.637328751757
20.1953472,118.967741808969
20.2165608,118.294564030908
20.2377744,117.617795614546
20.258988,116.937436762229
20.2802016,116.253487681682
20.3014152,115.56594858601
20.3226288,114.874819693696
20.3438424,114.180101228603
20.365056,113.481793419969
20.3862696,112.779896502416
20.4074832,112.074410715938
20.4286968,111.365336305912
20.4499104,110.652673523093
20.471124,109.936422623615
20.4923376,109.21658386899
20.5135512,108.493157526109
20.5347648,107.76614386724
20.5559784,107.035543170032
20.577192,106.30135571751
20.5984056,105.563581798079
20.6196192,104.822221705524
20.6408328,104.077275739007
20.6620464,103.32874420307
20.68326,102.576627407629
20.7044736,101.820925667985
20.7256872,101.061639304813
20.7469008,100.29876864417
20.7681144,99.5323140174875
20.789328,98.7622757615801
20.8105416,97.9886542186383
20.8317552,97.2114497362316
20.8529688,96.4306626673089
20.8741824,95.6462933701962
20.895396,94.8583422086002
20.9166096,94.0668095516074
20.9378232,93.2716957736752
20.9590368,92.4730012546476
20.9802504,91.6707263797448
21.001464,90.8648715395647
21.0226776,90.0554371300853
21.0438912,89.2424235526627
21.0651048,88.4258312140312
21.0863184,87.6056605263036
21.107532,86.7819119069717
21.1287456,85.9545857789053
21.1499592,85.1236825703541
21.1711728,84.2892027149471
21.1923864,83.4511466516865
21.2136,82.6095148249602
