"Distance [mm]","Mag_B [tesla]"
0,3.92584468963753e-05
0.0259811,1.22486475835206
0.0519622,1.2163952684477
0.0779433,1.20806621405094
0.1039244,1.19987401961325
0.1299055,1.19181516078097
0.1558866,1.18388616439514
0.1818677,1.17608360849174
0.2078488,1.16840412230153
0.2338299,1.16084438625005
0.259811,1.1534011319577
0.2857921,1.14607114223975
0.3117732,1.13885125110618
0.3377543,1.13173834376192
0.3637354,1.12472935660664
0.3897165,1.11782127723485
0.4156976,1.11101114443586
0.4416787,1.10429604819388
0.4676598,1.09767312968785
0.4936409,1.0911395812916
0.519622,1.08469264657376
0.5456031,1.07832962029776
0.5715842,1.07204784842186
0.5975653,1.06584472809919
0.6235464,1.05971770767765
0.6495275,1.05366428669998
0.6755086,1.04768201590376
0.7014897,1.04176849722136
0.7274708,1.03592138377999
0.7534519,1.03013837990166
0.779433,1.02441724110327
0.8054141,1.01875577409646
0.8313952,1.01315183678775
0.8573763,1.00760333827847
0.8833574,1.00210823886473
0.9093385,0.996664550037504
0.9353196,0.991270334482608
0.9613007,0.985923706080643
0.9872818,0.980622829907039
1.0132629,0.975365922232066
1.039244,0.970151250520794
1.0652251,0.964977133433113
1.0912062,0.959841940823777
1.1171873,0.95474409374232
1.1431684,0.949682064433118
1.1691495,0.94465437633537
1.1951306,0.939659604083085
1.2211117,0.934696373505083
1.2470928,0.929763361625071
1.2730739,0.924859296661494
1.299055,0.919982958027685
1.3250361,0.915133176331768
1.3510172,0.910308833376694
1.3769983,0.90550886216022
1.4029794,0.900732246874982
1.4289605,0.895978022908367
1.4549416,0.891245276842639
1.4809227,0.886533146454865
1.5069038,0.881840820716926
1.5328849,0.877167539795532
1.558866,0.872512595052212
1.5848471,0.867875329043333
1.6108282,0.863255135520082
1.6368093,0.858651459428454
1.6627904,0.854063796909278
1.6887715,0.849491695298188
1.7147526,0.844934753125662
1.7407337,0.840392620116995
1.7667148,0.835864997192306
1.7926959,0.831351636466538
1.818677,0.82685234124944
1.8446581,0.822366966045607
1.8706392,0.817895416554428
1.8966203,0.813437649670146
1.9226014,0.808993673481815
1.9485825,0.804563547273313
1.9745636,0.800147381523324
2.0005447,0.795745337905381
2.0265258,0.79135762928782
2.0525069,0.786984519733782
2.078488,0.782626324501306
2.1044691,0.778283410043176
2.1304502,0.773956194007022
2.1564313,0.769645145235311
2.1824124,0.766354309393463
2.2083935,0.763569094370413
2.2343746,0.760785122311132
2.2603557,0.758002392900106
2.2863368,0.75522090584764
2.3123179,0.752440660889833
2.338299,0.749661657788588
2.3642801,0.746883896331607
2.3902612,0.744107376332418
2.4162423,0.741332097630321
2.4422234,0.738558060090442
2.4682045,0.735785263603692
2.4941856,0.733013708086803
2.5201667,0.730243393482284
2.5461478,0.727474319758487
2.5721289,0.724706486909528
2.59811,0.721939894955351
2.6240911,0.719174543941687
2.6500722,0.716410433940082
2.6760533,0.713647565047869
2.7020344,0.710885937388208
2.7280155,0.708125551110049
2.7539966,0.705366406388139
2.7799777,0.702608503423034
2.8059588,0.699851842441095
2.8319399,0.69709642369448
2.857921,0.694342247461154
2.8839021,0.691589314044894
2.9098832,0.688837623775267
2.9358643,0.686087177007641
2.9618454,0.6833379741232
2.9878265,0.68059001552892
3.0138076,0.677843301657574
3.0397887,0.67509783296777
3.0657698,0.672353609943887
3.0917509,0.669610633096113
3.117732,0.666868902960447
3.1437131,0.664128420098686
3.1696942,0.66138918509842
3.1956753,0.658651198573074
3.2216564,0.655914461161845
3.2476375,0.653071539934416
3.2736186,0.649919492477522
3.2995997,0.64675569467273
3.3255808,0.643580145797448
3.3515619,0.64039284531533
3.377543,0.637193792876193
3.4035241,0.63398298831607
3.4295052,0.630760431657195
3.4554863,0.627526123108012
3.4814674,0.62428006306314
3.5074485,0.621022252103442
3.5334296,0.617752690995958
3.5594107,0.614471380693921
3.5853918,0.611178322336784
3.6113729,0.607873517250201
3.637354,0.604556966946014
3.6633351,0.601228673122281
3.6893162,0.597888637663262
3.7152973,0.594536862639408
3.7412784,0.591173350307379
3.7672595,0.587798103110044
3.7932406,0.584411123676449
3.8192217,0.58101241482188
3.8452028,0.577601979547799
3.8711839,0.574179821041874
3.897165,0.570745942677976
3.9231461,0.567300348016181
3.9491272,0.563843040802766
3.9751083,0.560374024970203
4.0010894,0.556893304637185
4.0270705,0.553400884108587
4.0530516,0.549896767875492
4.0790327,0.54638096061519
4.1050138,0.542853467191174
4.1309949,0.539314292653118
4.156976,0.536293670340101
4.1829571,0.534451257467105
4.2089382,0.532615310693677
4.2349193,0.530785826774593
4.2609004,0.528962802524574
4.2868815,0.527146234818268
4.3128626,0.525336120590283
4.3388437,0.523532456835165
4.3648248,0.52173524060739
4.3908059,0.519944469021387
4.416787,0.518160139251525
4.4427681,0.516382248532103
4.4687492,0.514610794157388
4.4947303,0.51284577348157
4.5207114,0.511087183918775
4.5466925,0.509335022943085
4.5726736,0.507589288088521
4.5986547,0.505849976949032
4.6246358,0.504117087178528
4.6506169,0.502390616490862
4.676598,0.500670562659808
4.7025791,0.498956923519095
4.7285602,0.497249696962396
4.7545413,0.495548880943317
4.7805224,0.493854473475412
4.8065035,0.492166472632187
4.8324846,0.490484876547064
4.8584657,0.488809683413429
4.8844468,0.487140891484602
4.9104279,0.485478499073841
4.936409,0.483822504554355
4.9623901,0.482172906359287
4.9883712,0.480529702981726
5.0143523,0.478892892974701
5.0403334,0.477262474951185
5.0663145,0.475638447584083
5.0922956,0.47402080960626
5.1182767,0.47240955981051
5.1442578,0.470804697049573
5.1702389,0.469206220236125
5.19622,0.46761412834279
5.2222011,0.466028420402129
5.2481822,0.464449095506657
5.2741633,0.462876152808813
5.3001444,0.46130959152099
5.3261255,0.459749410915518
5.3521066,0.458195610324671
5.3780877,0.456648189140665
5.4040688,0.455107146815654
5.4300499,0.453572482861734
5.456031,0.45204419685096
5.4820121,0.450522288415299
5.5079932,0.44900675724668
5.5339743,0.447497603096968
5.5599554,0.445994825777974
5.5859365,0.44449842516144
5.6119176,0.443008401179072
5.6378987,0.441524753822489
5.6638798,0.440047483143272
5.6898609,0.438576589252937
5.715842,0.43711207232294
5.7418231,0.435653932584682
5.7678042,0.434202170329513
5.7937853,0.432756785908711
5.8197664,0.431317779733501
5.8457475,0.429885152275055
5.8717286,0.428458904064473
5.8977097,0.427039035692819
5.9236908,0.425625547811078
5.9496719,0.42421844113019
5.975653,0.422817716421028
6.0016341,0.421423374514415
6.0276152,0.420035416301103
6.0535963,0.418653842731804
6.0795774,0.417278654817157
6.1055585,0.415909853627752
6.1315396,0.414547440294113
6.1575207,0.413191416006713
6.1835018,0.411841782015956
6.2094829,0.410498539632204
6.235464,0.409161690225747
6.2614451,0.407831235226827
6.2874262,0.406507176125618
6.3134073,0.405189514472244
6.3393884,0.403851023228072
6.3653695,0.402515734533479
6.3913506,0.40119648106371
6.4173317,0.39988463825569
6.4433128,0.398613085174522
6.4692939,0.397417688263948
6.495275,0.396225737501758
6.5212561,0.395037232784109
6.5472372,0.393852174008896
6.5732183,0.392670561075776
6.5991994,0.391492393886176
6.6251805,0.390317672343267
6.6511616,0.389146396351977
6.6771427,0.387978565819006
6.7031238,0.386814180652799
6.7291049,0.385653240763563
6.755086,0.384495746063263
6.7810671,0.383341696465618
6.8070482,0.382191091886107
6.8330293,0.381043932241972
6.8590104,0.379900217452208
6.8849915,0.378759947437565
6.9109726,0.377623122120549
6.9369537,0.376489741425437
6.9629348,0.375359805278248
6.9889159,0.37423331360677
7.014897,0.373110266340543
7.0408781,0.371990663410866
7.0668592,0.370874504750799
7.0928403,0.36976179029515
7.1188214,0.368652519980496
7.1448025,0.367546693745161
7.1707836,0.36644431152924
7.1967647,0.365345373274579
7.2227458,0.364249878924773
7.2487269,0.363157828425186
7.274708,0.362069221722941
7.3006891,0.360984058766905
7.3266702,0.359902339507719
7.3526513,0.358824063897778
7.3786324,0.357749231891226
7.4046135,0.356677843443969
7.4305946,0.355609898513676
7.4565757,0.35454539705976
7.4825568,0.353484339043412
7.5085379,0.35242672442757
7.534519,0.351372553176921
7.5605001,0.350321825257923
7.5864812,0.34927454063879
7.6124623,0.348230699289481
7.6384434,0.347190301181734
7.6644245,0.346153346289028
7.6904056,0.345119834586605
7.7163867,0.344089766051468
7.7423678,0.34306314066237
7.7683489,0.342039958399823
7.79433,0.341020219246106
7.8203111,0.340003923185253
7.8462922,0.338991070203041
7.8722733,0.337981660287021
7.8982544,0.336975693426501
7.9242355,0.335973169612533
7.9502166,0.334974088837945
7.9761977,0.333978451097311
8.0021788,0.332986256386965
8.0281599,0.331997504705
8.054141,0.331012196051265
8.0801221,0.330030330427363
8.1061032,0.329051907836667
8.1320843,0.328076928284299
8.1580654,0.327105391777137
8.1840465,0.326137298323819
8.2100276,0.325172647934743
8.2360087,0.324211440622058
8.2619898,0.323253676399684
8.2879709,0.322299355283286
8.313952,0.321348477290291
8.3399331,0.320401042439884
8.3659142,0.319457050753009
8.3918953,0.318516502252362
8.4178764,0.317579396962406
8.4438575,0.316645734909353
8.4698386,0.315715516121181
8.4958197,0.314788740627615
8.5218008,0.313865408460146
8.5477819,0.312945519652018
8.573763,0.312032289410843
8.5997441,0.311123726679507
8.6257252,0.310215153793305
8.6517063,0.309306570699649
8.6776874,0.308397977346488
8.7036685,0.30748937368231
8.7296496,0.30658075965613
8.7556307,0.305672135217518
8.7816118,0.304763500316574
8.8075929,0.303854854903931
8.833574,0.302946198930764
8.8595551,0.302037532348788
8.8855362,0.301128855110247
8.9115173,0.30022016716794
8.9374984,0.299311468475189
8.9634795,0.298402758985854
8.9894606,0.297494038654343
9.0154417,0.296585307435592
9.0414228,0.295676565285074
9.0674039,0.294767812158811
9.093385,0.293859048013356
9.1193661,0.292950272805796
9.1453472,0.292041486493758
9.1713283,0.291132689035414
9.1973094,0.29022388038946
9.2232905,0.289315060515146
9.2492716,0.288406229372249
9.2752527,0.287497386921082
9.3012338,0.286588533122507
9.3272149,0.285679667937916
9.353196,0.284770791329231
9.3791771,0.28386190325893
9.4051582,0.282953003690018
9.4311393,0.282044092586036
9.4571204,0.281135169911069
9.4831015,0.280226235629734
9.5090826,0.279317289707186
9.5350637,0.278408332109126
9.5610448,0.277499362801788
9.5870259,0.276590381751937
9.613007,0.275681388926884
9.6389881,0.27477238429448
9.6649692,0.273863367823098
9.6909503,0.272954339481671
9.7169314,0.272045299239654
9.7429125,0.271136247067048
9.7688936,0.270378645558831
9.7948747,0.269621565107975
9.8208558,0.268865005713609
9.8468369,0.2681089673749
9.872818,0.267353450091019
9.8987991,0.266598453861177
9.9247802,0.265843978684604
9.9507613,0.265090024560556
9.9767424,0.264336591488315
10.0027235,0.263583679467193
10.0287046,0.262831288496516
10.0546857,0.262079418575645
10.0806668,0.261328069703962
10.1066479,0.260577241880877
10.132629,0.259826935105819
10.1586101,0.259077149378246
10.1845912,0.258327884697648
10.2105723,0.257579141063529
10.2365534,0.256830918475425
10.2625345,0.256083216932895
10.2885156,0.255336036435523
10.3144967,0.254589376982919
10.3404778,0.253843238574718
10.3664589,0.253097621210579
10.39244,0.252352524890189
10.4184211,0.251607949613257
10.4444022,0.25086389537952
10.4703833,0.250120362188737
10.4963644,0.249377350040699
10.5223455,0.248634858935212
10.5483266,0.247892888872114
10.5743077,0.247151439851269
10.6002888,0.246410511872561
10.6262699,0.245670104935901
10.652251,0.244930219041234
10.6782321,0.244190854188515
10.7042132,0.243452010377735
10.7301943,0.242713687608905
10.7561754,0.241975885882067
10.7821565,0.241238605197278
10.8081376,0.240501845554635
10.8341187,0.239765606954247
10.8600998,0.239029889396253
10.8860809,0.238294692880817
10.912062,0.23756001740813
10.9380431,0.236825862978404
10.9640242,0.236092229591886
10.9900053,0.235359117248833
11.0159864,0.234626525949539
11.0419675,0.233894455694319
11.0679486,0.233162906483513
11.0939297,0.232431878317487
11.1199108,0.231701371196636
11.1458919,0.230971385121372
11.171873,0.230241920092137
11.1978541,0.229512976109398
11.2238352,0.228784553173649
11.2498163,0.228056651285403
11.2757974,0.227329270445209
11.3017785,0.226602410653629
11.3277596,0.225876071911257
11.3537407,0.225150254218712
11.3797218,0.224424957576637
11.4057029,0.223700181985699
11.431684,0.222975927446595
11.4576651,0.222252193960042
11.4836462,0.221528981526782
11.5096273,0.220806290147587
11.5356084,0.22008411982325
11.5615895,0.21936247055459
11.5875706,0.218641342342457
11.6135517,0.217920735187716
11.6395328,0.217200649091262
11.6655139,0.216481084054018
11.691495,0.215762040076929
11.7174761,0.215043517160966
11.7434572,0.214325515307125
11.7694383,0.213608034516427
11.7954194,0.212891074789919
11.8214005,0.212174636128672
11.8473816,0.211458718533785
11.8733627,0.210743322006378
11.8993438,0.2100284465476
11.9253249,0.209314092158622
11.951306,0.208600258840643
11.9772871,0.207886946594885
12.0032682,0.207174155422598
12.0292493,0.206461885325053
12.0552304,0.20575013630355
12.0812115,0.205038908359415
12.1071926,0.204328201493994
12.1331737,0.203618015708662
12.1591548,0.202908351004818
12.1851359,0.202199207383888
12.211117,0.20149058484732
12.2370981,0.200782483396593
12.2630792,0.200074903033203
12.2890603,0.199367843758677
12.3150414,0.198661305574567
12.3410225,0.197955288482447
12.3670036,0.197249792483917
12.3929847,0.19654481758061
12.4189658,0.19584036377417
12.4449469,0.195136431066277
12.470928,0.194433019458633
12.4969091,0.193730128952965
12.5228902,0.193027759551023
12.5488713,0.192325911254591
12.5748524,0.191624584065465
12.6008335,0.190923777985476
12.6268146,0.190223493016477
12.6527957,0.189523729160347
12.6787768,0.188824486418986
12.7047579,0.18812576479433
12.730739,0.187427564288327
12.7567201,0.186729884902958
12.7827012,0.186032726640228
12.8086823,0.185336089502166
12.8346634,0.184639973490826
12.8606445,0.183944378608293
12.8866256,0.183249304856666
12.9126067,0.182554752238078
12.9385878,0.181860720754686
12.9645689,0.181167210408669
12.99055,0.180474221202232
13.0165311,0.179868637709782
13.0425122,0.179263156803649
13.0684933,0.178657778477935
13.0944744,0.178052502726775
13.1204555,0.177447329544342
13.1464366,0.176842258924846
13.1724177,0.176237290862534
13.1983988,0.175632425351688
13.2243799,0.175027662386631
13.250361,0.174423001961719
13.2763421,0.173818444071346
13.3023232,0.173213988709945
13.3283043,0.172609635871982
13.3542854,0.172005385551964
